Nome_Arquivo,1 - Is it a fruit?,2 - Number of people,3 - Dominant Color,4 - Number of cars
centro_urbano_00001.jpg,no,8,Yellow,166
floresta_amazonica_00002.jpg,no,6,Yellow,5
selfie_espelho_00003.jpg,no,9,Red,0
viagem_praia_00004.jpg,no,0,Green,0
floresta_amazonica_00005.jpg,no,7,Grey,0
viagem_praia_00006.jpg,no,0,Blue,5
centro_urbano_00007.jpg,no,10,Grey,183
mercado_livre_00008.jpg,yes,7,Purple,2
evento_esportivo_00009.jpg,no,10,Orange,2
evento_esportivo_00010.jpg,no,7,Purple,1
animal_silvestre_00011.jpg,no,9,White,3
retrato_familia_00012.jpg,no,4468,Pink,0
salada_frutas_00013.jpg,yes,10,Blue,0
centro_urbano_00014.jpg,no,2,Black,284
evento_esportivo_00015.jpg,no,0,Purple,1
animal_silvestre_00016.jpg,no,0,Grey,4
floresta_amazonica_00017.jpg,no,2,Orange,2
transito_sp_00018.jpg,no,8,Orange,97
centro_urbano_00019.jpg,no,8,Grey,207
viagem_praia_00020.jpg,no,697,Blue,5
salada_frutas_00021.jpg,yes,251,Pink,0
evento_esportivo_00022.jpg,no,1,Blue,5
transito_sp_00023.jpg,no,7,White,189
mercado_livre_00024.jpg,yes,1,Green,5
transito_sp_00025.jpg,no,6,Orange,192
selfie_espelho_00026.jpg,no,6,Pink,0
evento_esportivo_00027.jpg,no,10,Pink,1
viagem_praia_00028.jpg,no,4,White,5
evento_esportivo_00029.jpg,no,2,Orange,2
transito_sp_00030.jpg,no,4,Grey,200
mercado_livre_00031.jpg,no,0,Green,5
centro_urbano_00032.jpg,no,9,Green,239
animal_silvestre_00033.jpg,no,0,Grey,3
transito_sp_00034.jpg,no,0,Blue,184
evento_esportivo_00035.jpg,no,4,Orange,4
selfie_espelho_00036.jpg,no,8,Green,2
floresta_amazonica_00037.jpg,no,10,Blue,2
mercado_livre_00038.jpg,yes,2,Yellow,5
salada_frutas_00039.jpg,yes,4,Blue,4
salada_frutas_00040.jpg,yes,0,Black,3
retrato_familia_00041.jpg,no,0,Purple,4
salada_frutas_00042.jpg,yes,0,Green,3
centro_urbano_00043.jpg,no,3,Grey,65
centro_urbano_00044.jpg,no,4,Red,137
show_rock_00045.jpg,no,59,Purple,3
transito_sp_00046.jpg,no,1,Yellow,14
retrato_familia_00047.jpg,no,2,Orange,4
floresta_amazonica_00048.jpg,no,0,Red,5
viagem_praia_00049.jpg,no,0,Green,1
evento_esportivo_00050.jpg,no,5,Red,2
mercado_livre_00051.jpg,yes,4,Black,5
animal_silvestre_00052.jpg,yes,1,Red,5
evento_esportivo_00053.jpg,no,10,Purple,2
evento_esportivo_00054.jpg,no,4,Pink,1
selfie_espelho_00055.jpg,no,0,Yellow,4
show_rock_00056.jpg,no,9,Grey,5
animal_silvestre_00057.jpg,no,2,Pink,1
centro_urbano_00058.jpg,no,1,Grey,67
evento_esportivo_00059.jpg,no,0,Red,2
centro_urbano_00060.jpg,no,1,Grey,166
viagem_praia_00061.jpg,no,5,Green,4
transito_sp_00062.jpg,no,5,Red,221
show_rock_00063.jpg,no,0,Black,3
selfie_espelho_00064.jpg,no,0,Black,2
mercado_livre_00065.jpg,yes,5,Grey,0
viagem_praia_00066.jpg,no,4,Green,0
selfie_espelho_00067.jpg,no,0,Grey,2
